ref_vel_x (m/s),ref_vel_y (m/s),ref_vel_z (m/s)
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
-1.000000000000000021e-02,1.266878894871825871e-15,0.000000000000000000e+00
